2.5317507,0.4107077
-1.6493984,-6.7466772
-1.2922919,-7.8226941
-0.9493774,-6.7618380
-2.0694901,-7.7942544
-2.6618298,-10.1689455
-3.0730896,-10.8603230
-1.6732274,-8.1471817
-0.0909856,-4.8219861
-1.5330355,-5.8695422
3.4736627,0.6900734
2.7358870,0.7759020
0.2008139,-3.5291203
-3.3556693,-12.7234345
-2.8531771,-11.2427705
-0.6670053,-6.0173249
2.6295518,0.3000968
0.9676648,-3.4262154
1.3035647,-2.4132298
0.9000754,-5.1200017
0.0330801,-4.7124686
-2.0916263,-9.0488447
-2.1918013,-6.7385680
-0.8955864,-5.7826193
-1.9536270,-8.6350483
-3.3105010,-11.6007877
-0.9137337,-6.2649258
-3.0824705,-8.3912837
1.2497004,-2.7696111
-2.3193911,-8.5131215
-0.8549643,-4.7518982
0.3525844,-5.0081265
0.2705454,-3.7211869
1.5295708,-1.9936471
0.1695223,-5.1822103
-0.5818543,-3.8501788
-0.5476545,-3.8873198
0.1804722,-4.7476030
3.0046947,2.1972764
2.4366778,-1.0100768
-1.7402705,-8.5632336
0.9002314,-1.7903647
3.3456158,2.5589769
-2.6776640,-9.4411096
-0.7742911,-8.1557545
-2.5104042,-11.1259292
-2.0342926,-7.5153875
-1.0810001,-6.1738398
0.6526528,-3.3079049
-2.1185254,-8.5601909
1.1677708,-2.6747457
1.4583558,-2.8448806
0.1428947,-3.4262133
1.1165891,-4.3787968
-1.4327454,-6.9753027
3.0526680,0.4746633
-0.4153660,-4.4893089
-3.2258506,-11.8905633
-1.6344031,-7.3740501
-3.3703964,-11.2877133
2.0671973,-0.3267431
-2.1262609,-8.0935645
1.5649470,-0.8065881
-0.9673469,-4.0876747
-0.2443633,-3.6315161
-2.0459927,-9.3639633
2.5578346,0.5219336
-2.5988740,-9.3693470
-2.5195675,-9.9930691
-0.9506259,-5.8787817
2.0442759,0.6302490
1.1145085,-3.8758889
-2.7396718,-11.0832232
3.2314164,1.0279071
1.6385207,-2.1314078
-0.9902979,-7.5507367
-1.8674807,-6.8210183
2.3165214,1.1028024
2.0413249,-1.1372614
1.6334554,-1.4317957
1.8613036,0.3422477
-0.9563693,-6.1494645
-2.7215040,-10.2507962
-0.9219127,-6.6939105
1.9736859,-3.5588497
-2.1926922,-5.8903891
1.4333830,-0.7596809
-3.2419447,-11.9829468
2.9080902,-0.2740394
0.5098041,-3.9504268
-1.3977673,-6.4287395
-0.6533064,-6.4623679
-1.8896101,-6.1563848
2.5652789,-0.4588405
1.8535984,-0.1620759
3.1854234,1.7494747
-2.2307643,-8.8990659
3.0576694,0.9582869
-3.1666882,-8.3741102
-0.5042775,-6.6143003
1.6045009,-4.4195584
1.3820628,-3.4899674
2.7757136,-0.8883572
1.7669826,-1.2692607
-3.0763672,-12.0889056
1.6884494,-2.5118495
-3.1161766,-9.7828386
1.6725439,-1.3290344
-2.3646645,-9.0627752
-0.3169388,-6.9028548
0.8903263,-5.5791532
0.6831751,-4.2783223
2.7588643,0.2213112
-3.2678249,-9.3327589
0.9519108,-2.4966815
-3.4592896,-12.4750996
-2.7541833,-11.1232743
2.2505443,-0.0347315
-2.0112753,-8.5438919
3.0154609,0.9156238
-1.2914456,-7.5932392
-0.3437642,-4.3709004
-0.7205771,-4.8615015
-3.0753609,-8.5793840
-1.9245095,-7.9954266
0.2074795,-4.4194993
1.0479169,-3.1566973
-3.1087234,-10.4697460
-1.0877624,-7.6286421
-1.7446274,-8.3189789
-1.2646135,-7.7822962
1.9268745,-0.3526238
0.7190896,-4.6248049
0.6707667,-3.2739279
-0.1572143,-4.6732659
-1.3117056,-9.4943673
1.5685889,-2.7275082
2.7886928,-0.4636357
-0.5826333,-5.1898334
-0.0437605,-3.8841706
-1.6124191,-6.9775158
-3.0669714,-10.0409122
-0.2985865,-3.8883943
2.4989857,-0.8344039
2.0242874,0.8128912
-1.2985499,-6.7305927
3.4341317,2.7566057
-0.8872932,-6.4519819
-0.1275872,-4.6421231
-0.6591115,-5.8683199
0.9012191,-3.6463472
-0.9902910,-7.3764583
3.1950961,0.0186269
0.9258068,-3.8575915
0.4091053,-3.9758474
-0.1140890,-3.3768369
3.0427207,-1.1423528
1.2333473,-2.1820575
-0.2464215,-7.0371793
1.1154810,-2.6070436
1.3175919,-1.4808014
-0.7619107,-7.2185534
-0.8542586,-6.8487558
1.8012503,-1.9460704
-2.7388326,-8.9243525
3.1234408,0.9597902
1.9874031,-3.7883553
2.2559297,0.2104263
-2.4079865,-9.4135018
0.9448358,-2.3885725
2.1449125,-1.6312233
2.5769274,0.4166961
0.2632874,-4.9740445
1.1601810,-1.5600465
0.4537186,-4.1799135
-1.3519326,-7.7124261
2.2283874,-0.9956555
-2.4556140,-7.9035289
2.5614998,0.2790691
1.5706002,-2.2721417
-1.6186202,-6.4795277
-3.0684645,-8.6736869
0.7187756,-3.3522784
-0.0861691,-6.3807507
1.3360940,-2.9731552
-2.7359865,-10.4711538
-3.2785809,-8.4640328
3.0770175,1.6999014
0.7756495,-2.9853257
0.1632280,-3.3109290
-2.2114553,-9.5274199
1.9729633,-2.0369112
1.1285799,-3.2625300
-1.0531672,-6.3546911
-2.9744681,-9.2418260
-0.5796601,-6.2533622
-1.2916046,-8.6940708
-1.6144770,-8.4017515
1.4237816,-3.4341927
-0.9658004,-6.9770494
-1.2246260,-6.8811342
0.4542907,-3.8305759
-2.3458607,-8.9322724
0.2380183,-4.8085196
0.3115927,-2.8310784
-3.4529991,-9.8248306
2.0197097,-1.1857679
2.2730747,-0.8492058
0.5894884,-4.2732102
1.6902131,-1.8843720
2.0016174,-2.2616122
2.9330709,-0.3241633
-0.1252716,-2.4972873
1.7028538,-3.2776016
0.5817714,-3.6600795
2.3972590,-1.1753738
1.9306596,-0.5182065
-0.8615317,-5.4373205
0.7996709,-1.3801326
2.1498698,0.1004529
0.0218861,-4.4283085
0.2350329,-4.6370057
0.2387837,-6.2825320
0.1745552,-6.0081327
0.6766916,-4.1291646
3.1904384,2.5395393
-0.4811204,-7.7035780
-2.7309656,-9.1189257
3.4073745,1.5038894
3.3038284,1.0525664
-0.2247629,-5.9147901
0.4716374,-3.7673742
-0.5167737,-4.5606811
1.2758772,-4.0177770
-1.7919013,-8.2272174
-0.1870677,-4.6745072
1.9389560,-1.0672482
3.4057212,1.7198800
-2.5703506,-10.9117714
-1.7321028,-7.4521730
2.4364180,-1.4908687
0.2500166,-7.1260878
-3.3681748,-10.6369935
-2.2242049,-7.8288229
-2.5056967,-7.8632062
3.0421567,-0.4840542
1.4076763,-0.8459622
3.0287312,3.0413898
-2.2545269,-10.0640320
1.9297516,0.0578221
-1.0739492,-8.0532384
-2.3360394,-9.0804734
-1.1055308,-6.5841988
-2.1692252,-8.0405079
-2.3510952,-8.7713756
0.7010213,-3.2468486
-2.5061410,-8.2549356
-2.0885255,-8.8870681
-3.3121830,-10.2759590
-3.4939777,-10.3624666
-2.9502482,-11.1988440
1.2728165,-2.6544719
1.9151488,-1.8276037
-2.9875563,-10.6365012
2.4766015,-0.0789738
