-1.4128394,2.0254449
-0.8488204,-7.9176974
-0.7219431,-5.2332765
1.9021013,-23.7186178
1.8390873,-22.1036683
2.3006844,-32.9622091
-3.1894056,9.1333221
-0.6507682,-5.6569920
2.6774392,-31.3129158
1.6448242,-17.2390001
2.6960111,-27.8608586
1.3204664,-8.0518027
1.0409982,-1.1330149
-3.3155850,-14.0211615
3.4746529,66.1775067
0.8786033,0.2983066
3.1461598,1.2961172
-1.3618832,6.0490133
3.0091524,-11.9401125
2.0044422,-24.3770991
-2.4160087,36.1024170
-0.9693680,-0.5637011
0.2186957,0.2440907
1.2712407,-5.2278940
-0.4576589,-3.9293154
-1.3947539,2.3943975
-2.7398968,40.9635134
-2.3361005,36.9741417
-0.7990979,-4.4315048
1.9638459,-29.0993026
2.5625992,-32.3002494
2.2158195,-36.7398734
-2.5068007,40.4595460
0.1457631,2.6882395
-1.3945108,8.7079393
1.2022799,-0.6402393
-1.7002722,13.5937622
-2.3595746,37.0368168
0.3711659,5.0005012
3.1235392,-4.8609684
-2.9114452,28.1105712
2.3016599,-29.7848906
2.0331374,-27.5711416
3.0721916,-3.9434486
-2.0766849,24.6353416
1.3323431,-7.2315531
-0.5073544,-7.2855216
-0.4076451,-2.0493549
-1.1790154,2.0425069
1.2482259,-3.3171180
-0.8511750,-0.0557774
-2.8184453,33.1778768
1.0453645,-3.1035240
-0.7557328,-0.9048898
-0.1885814,-1.5434619
-0.3650079,-2.4070682
-0.4887175,-5.2486095
-0.5245278,-8.0360045
-3.3218267,-14.5767032
1.4705394,-10.6415255
-2.8532251,36.3911175
-0.9688976,-2.6149854
3.3690072,35.4399274
-2.6311206,44.3074695
2.4783434,-38.8499820
-1.2148583,5.3877221
-3.3955067,-24.2886094
1.0840290,-1.5086093
-0.4118806,-3.3428434
-0.4865826,-5.9844076
1.7701417,-16.5794002
2.8132655,-27.9832120
-2.5542236,47.4281278
-3.2571582,-1.4998956
-1.0648471,0.1059940
0.9906790,2.8666590
1.1733355,0.3432863
-0.0383019,-1.3294000
3.4097643,50.1905524
-0.2257989,-7.6700468
-0.0640890,-5.4747509
-0.3267006,2.3681647
2.9278798,-22.3640105
0.2049008,-0.0694919
-0.3801623,-3.8947053
-0.8682881,-7.6914807
1.8924231,-20.5624289
-2.4350065,37.9626857
0.0828798,-3.2021879
-2.0570820,29.8107954
0.9676429,-0.6721094
1.5833428,-16.3685509
-1.4941228,8.0123798
2.8506299,-25.2946221
0.2860616,3.4124992
3.4829338,66.2443306
-0.8867074,-7.5335339
-0.5963950,-5.0659867
-1.8494334,23.5598085
2.1679579,-31.1048139
0.2250959,-3.6995362
-0.6465949,-3.8269622
-3.0855372,21.9896521
-3.3800532,-27.7905744
-1.3750572,7.3853953
3.4580707,56.7270309
0.8631053,4.7834056
1.2862402,-8.6761937
-1.2375689,2.4823758
0.3787856,3.0664368
-3.3719591,-23.7944696
-1.3081598,2.5172229
-1.4416377,8.9668645
2.4344492,-35.6936333
1.6976567,-16.7142459
2.5207150,-34.8995631
1.5069164,-8.7820794
-1.4455057,8.0080963
2.8608686,-23.4435727
0.9103592,-1.4204287
3.2261414,16.3680253
-1.7164019,13.8388029
1.6706477,-10.7641964
-1.1960668,-6.7931083
-0.6856110,-6.3403812
-2.7236438,39.7605857
-1.6031359,13.2610074
0.9736087,4.8363592
1.3856857,-7.7210966
0.7054953,4.6704788
-0.9595194,-2.6756066
3.3849352,39.9501475
-1.0050795,-2.4099356
-0.7864472,-7.0819778
-0.1802217,-4.7632081
-0.7314872,-7.1401608
1.4565630,-5.6467639
2.7909239,-26.5352678
1.9940052,-27.5619089
3.3575325,34.3418912
-2.8748370,32.4731122
1.5296884,-10.2611782
-1.8797789,20.9691404
0.4568522,5.3647470
0.0816480,-3.2316729
2.8714089,-24.3635457
1.4225176,-11.2645323
-1.0639384,-10.8378659
1.3117898,-9.1412569
-2.1461625,28.6807072
-1.5109231,9.5450953
-2.2382032,29.8646048
3.3579078,30.0278870
3.4235488,47.6297924
-0.4656179,-2.8294978
1.8538569,-25.6584499
2.4489282,-35.9284300
-2.7961144,33.9844709
-1.8304043,15.8035479
3.1249964,0.6891324
-1.1466492,2.9768901
-1.0522373,-2.4055547
0.1306544,0.0956405
2.6163692,-35.5913151
1.1249456,-5.3553139
-2.7740942,31.2726503
-0.4827450,-12.3702815
-0.3003537,-6.0243414
-3.3488818,-21.6879066
1.7300419,-19.8665500
-2.2450317,32.3266004
-2.4898676,36.6722249
-3.3912009,-25.4115592
-1.9642350,21.6889214
0.3237470,0.1180461
-3.0284802,20.3370051
-2.0864818,29.1261799
2.3491352,-32.9829846
3.1370305,-4.8220822
1.2358284,-4.9512191
-0.0414972,-2.6308238
-3.0396424,21.8780245
-0.5457771,-4.3016557
1.5984787,-14.7779358
-1.5334092,8.8655706
-2.0903568,27.4631072
1.7262474,-17.2756497
-0.4354070,-3.0217072
-0.8544342,-3.8171407
-0.0115361,-3.7059128
2.7849778,-33.1945679
2.5253205,-35.4303186
-3.0803506,15.9353361
-0.7145944,0.4771608
1.0901210,-4.0454075
-2.3222156,35.0693172
-2.4658167,35.3010779
-1.7292082,18.8644455
1.2081561,-1.3070722
0.9499565,-3.3106352
-0.1308664,-4.7738856
1.1947964,-1.1913276
1.5102084,-10.9751778
-1.5398238,14.7800201
2.6378581,-34.3530577
-2.8279875,33.1200285
2.4538811,-33.6439997
2.1577192,-30.6853052
0.9035123,0.6748013
1.3852740,-6.9340063
0.8144075,-3.0920059
3.0623841,-4.9300466
1.5308341,-9.4999087
1.1024000,-4.2697245
0.5778219,-0.3999816
-1.5258141,10.6541915
2.7004807,-30.8097087
2.9390832,-25.4515333
-2.9388420,25.0528835
1.6062425,-13.3065685
0.9796168,1.0713916
-1.6802824,14.1452335
-0.6885231,-6.1055702
-2.4054227,36.8887108
2.2572485,-32.2896813
1.3761006,-9.3991910
3.4670251,59.8864695
-2.6995883,35.2800750
1.7716299,-21.2936774
3.1227675,-3.5287086
-3.2306116,-1.0842019
1.7035077,-13.1063385
2.0655349,-30.1247668
2.1760831,-31.8091058
-1.3524534,4.9424197
3.0970359,0.2051193
0.8039022,-1.7503798
-0.5553069,1.8440849
-0.6886583,-3.1841187
3.0369590,-17.6545131
0.0997178,-1.8066823
2.2053648,-31.6710874
0.8565991,2.0209152
-0.9857289,-7.1632666
-1.7484262,13.8075946
-1.4826207,12.9012300
-0.6591760,-4.6934307
